79.63,106421581
79.64,106421999
79.65,106411004
79.69,106410466
79.99,106421980
80.00,106414410
80.01,106414429
80.02,106414437
80.03,106414445
80.04,106414453
80.10,106422618
80.20,106422642
80.25,10641447X
80.26,106422626
80.27,106414348
80.28,106422634
80.29,181571978
80.30,181570246
80.31,18157022X
80.34,106413872
80.35,106414356
80.36,106414364
80.39,106422650
80.40,106414372
80.41,106414380
80.42,106422669
80.43,106414399
80.44,106414488
80.45,106414496
80.46,106404458
80.47,106422677
80.48,106414542
80.49,181570203
80.50,181570173
80.51,106414550
80.55,181571390
80.57,181571374
80.59,106414569
80.60,181570351
80.70,106414577
80.80,106416715
80.81,106414585
80.82,106405209
80.83,106414593
80.89,106416723
80.99,10641450X
81.00,106416219
81.01,106414518
81.02,106422685
81.05,106422693
81.10,106410830
81.11,106422707
81.12,106414224
81.13,106414232
81.14,106414240
81.17,106413856
81.19,106414259
81.20,106416227
81.21,106414267
81.22,106416758
81.23,106422715
81.24,106416235
81.29,106416243
81.31,106422723
81.32,181571404
81.40,106422758
81.41,106414194
81.42,106420097
81.43,106423371
81.44,106414208
81.45,106410202
81.46,106422766
81.49,106422774
81.50,106405241
81.51,106414755
81.52,106414313
81.53,106414321
81.55,106422782
81.57,181570157
81.58,181570181
81.59,106416251
81.60,106416278
81.61,106422790
81.62,106418084
81.64,10641626X
81.65,106422804
81.66,106422812
81.67,106414275
81.68,106414283
81.69,106422820
81.70,106422839
81.71,106414305
81.72,181570238
81.73,106416766
81.74,106416286
81.75,106414402
81.76,106416650
81.77,106417916
81.78,106410369
81.80,106422847
81.81,106414860
81.82,106414879
81.85,181570327
81.90,106414895
81.91,18157148X
81.92,181570521
81.94,106414852
81.99,106416294
83.00,106416332
83.01,106414801
83.02,18157070X
83.03,106405373
83.04,10641481X
83.05,106414828
83.10,106414836
83.11,106420216
83.12,106420224
83.13,106414844
83.14,106416340
83.19,106414909
83.20,10641495X
83.21,106420232
83.22,106420240
83.29,106414968
83.30,106414976
83.31,106420372
83.32,106420380
83.33,106416359
83.39,10641500X
83.40,106416367
83.44,106420275
83.46,106414925
83.48,181571382
83.49,10640766X
83.50,106411519
83.52,106420283
83.60,106416375
83.63,106420313
83.64,106420321
83.65,106414658
83.66,106408631
83.67,106418068
83.68,106416391
83.70,106414984
83.71,106407244
83.72,106414682
83.73,181570122
83.79,10642033X
83.99,106420399
85.00,106420402
85.01,106420127
85.02,106410482
85.03,106417320
85.04,106414623
85.05,106414631
85.06,106408682
85.09,181570378
85.10,106405292
85.15,106414615
85.20,106414704
85.25,106417142
85.27,181570734
85.30,106414763
85.32,181571323
85.35,106403729
85.38,181570726
85.40,106420143
85.50,106420151
85.52,10641478X
85.62,106423509
85.63,106414720
85.64,106420178
85.69,106420186
85.99,106416634
86.00,106416456
86.01,106414747
86.02,181571986
86.03,10642095X
86.04,106416464
86.05,106413457
86.06,106410687
86.07,106410385
86.08,106413473
86.09,106413481
86.10,106422499
86.11,10641349X
86.12,106413503
86.13,106411411
86.14,106422502
86.15,106422510
86.16,106422529
86.17,106422537
86.18,106416480
86.19,181570718
86.20,106422545
86.21,106413430
86.22,106413406
86.23,106413414
86.24,106413449
86.25,106410652
86.26,106413511
86.27,106422553
86.28,106422561
86.29,10642257X
86.30,106413554
86.32,106413562
86.33,106422413
86.34,10641674X
86.35,106416731
86.36,106413570
86.37,106413546
86.38,106412752
86.39,181571994
86.40,106422588
86.41,181572001
86.42,10641352X
86.43,106422596
86.44,10642260X
86.45,106418009
86.46,106422251
86.47,106418106
86.48,106410172
86.49,106413538
86.50,106422278
86.51,106417452
86.52,106422286
86.53,106422294
86.54,106422308
86.55,106422472
86.56,106416995
86.57,106423347
86.58,10641075X
86.59,106422316
86.60,106422324
86.61,106422332
86.62,106422340
86.63,106422359
86.64,181570300
86.65,106422367
86.66,106410156
86.67,106422375
86.68,106404067
86.69,106422391
86.70,106422405
86.71,106411713
86.72,181570009
86.73,106413287
86.74,106422421
86.75,181570394
86.76,181570297
86.77,18157019X
86.78,106410849
86.79,18157005X
86.80,181572028
86.81,181572036
86.82,181572044
86.83,106423541
86.84,106403982
86.85,106413236
86.86,10641335X
86.88,181572052
86.90,181572060
86.91,106416529
86.92,10642243X
86.93,106422456
86.94,106422448
86.95,106416510
86.96,106405322
86.97,106422464
86.99,106422480
88.00,106423517
88.01,106418165
88.02,106413279
88.03,106413880
88.04,106413899
88.10,106410822
88.11,106417819
88.12,106413902
88.13,106418319
88.14,106413295
88.17,10641383X
88.19,106413791
88.20,106417835
88.30,106412493
88.60,106417517
88.70,106414674
88.99,106416685
89.00,106423576
89.01,10641397X
89.03,106423525
89.04,106413988
89.05,106416642
89.10,106413228
89.11,106420461
89.12,106418203
89.13,106414003
89.14,106410695
89.15,106418025
89.19,106418211
89.20,106413937
89.21,106414607
89.22,106408933
89.29,10641058X
89.30,106413848
89.31,10641822X
89.32,106418238
89.33,106413961
89.34,106414011
89.35,10641402X
89.36,106414089
89.37,181570467
89.39,106418246
89.40,106414100
89.41,106417118
89.42,106418254
89.49,106414127
89.50,106417088
89.51,181572079
89.52,106414143
89.53,106413864
89.54,106414151
89.55,106418262
89.56,106417126
89.57,106418270
89.58,106416960
89.59,106414038
89.60,106416669
89.61,106417495
89.62,106417169
89.63,106418289
89.69,106416677
89.70,106418491
89.71,106417215
89.72,106423584
89.73,181570599
89.74,106413686
89.75,106413694
89.76,106417711
89.77,106414046
89.78,106413724
89.79,106413732
89.80,106413740
89.81,106413759
89.82,106413767
89.83,106407783
89.84,106413597
89.85,106413600
89.86,106413619
89.87,106423533
89.89,106413627
89.90,10642047X
89.91,106418300
89.92,106413643
89.93,106413651
89.94,10641366X
89.99,106413775
